Location_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat,floor_area_sqm,remaining_lease,Price,Link,Leased_Used,Num_Bed,Num_Toilet
Chai Chee,HDB 4 Room,25,Chai Chee Road,,Blk 25 Chai Chee Road,103.844298306073,1.34062665,104,69,358000,https://www.srx.com.sg/listings/100518801/for-sale-chai-chee-road-chai-chee-road,30,3,2
Lorong 1 Toa Payoh,HDB 3 Room,115,Lorong 1 Toa Payoh,,Blk 115 Lorong 1 Toa Payoh,103.88995485669261,1.3908889,65,43,400000,https://www.srx.com.sg/listings/100580101/for-sale-lorong-1-toa-payoh-lorong-1-toa-payoh,56,2,2
Anchorvale,HDB 5 Room,319A,Anchorvale Drive,,Blk 319A Anchorvale Drive,103.85230273263656,1.33471975,110,78,400000,https://www.srx.com.sg/listings/100619821/for-sale-anchorvale-drive-anchorvale-drive,21,3,2
Lorong 4 Toa Payoh,HDB 3 Room,70,Lorong 4 Toa Payoh,,Blk 70 Lorong 4 Toa Payoh,103.95120185444759,1.3444394499999999,62,45,478000,https://www.srx.com.sg/listings/98233311/for-sale-lorong-4-toa-payoh-lorong-4-toa-payoh,54,2,1
Simei,HDB 5 Room,117,Simei Street 1,,Blk 117 Simei Street 1,103.85438810477277,1.3207933,122,64,635000,https://www.srx.com.sg/listings/98925581/for-sale-simei-street-1-simei-street-1,35,3,2
Whampoa,HDB 4 Room,100,Whampoa Drive,,Blk 100 Whampoa Drive,103.95822587882556,1.3447125999999998,89,50,530000,https://www.srx.com.sg/listings/99773371/for-sale-whampoa-drive-whampoa-drive,49,3,2
Simei,HDB 5 Room,155,Simei Road,,Blk 155 Simei Road,103.73774618189812,1.355623,122,65,530000,https://www.srx.com.sg/listings/100653911/for-sale-simei-road-indulge-in-a-condo-style-living-with-industrial-ch,34,3,2
Bukit Batok West,HDB 4 Room,443C,Bukit Batok West Avenue 8,,Blk 443C Bukit Batok West Avenue 8,103.8448870863424,1.35612865,92,95,350000,https://www.srx.com.sg/listings/98456721/for-sale-bukit-batok-west-avenue-8-bukit-batok-west-avenue-8,4,3,2
Bishan,HDB 5 Room,290,Bishan Street 24,,Blk 290 Bishan Street 24,103.88055960299619,1.39685895,121,74,350000,https://www.srx.com.sg/listings/100426421/for-sale-bishan-street-24-bishan-street-24,25,4,2
Fernvale Rivergrove,HDB 4 Room,472A,Fernvale Rivergrove,,Blk 472A Fernvale Rivergrove,103.90000943928571,1.4124874,93,92,448000,https://www.srx.com.sg/listings/100126641/for-sale-fernvale-rivergrove-fernvale-street,7,3,2
Punggol Vue,HDB 3 Room,326C,Punggol Vue,,Blk 326C Punggol Vue,103.91061600625,1.4072661499999999,68,94,448000,https://www.srx.com.sg/listings/100277961/for-sale-punggol-vue-sumang-walk,5,2,2
